code,bezeichnung,ebene,hauptfunktion,oberfunktion,funktion
02,Auswärtige Angelegenheiten,Oberfunktion,0,02,
021,"Auslandsvertretungen (nur Bund) Personal- und sächliche Verwaltungsausgaben der diplomatischen und konsularischen Vertretungen des Bundes im Ausland Ausgaben für Honorarkonsulinnen und Honorarkonsuln, Passstellen usw.",Funktion,0,02,021
022,"Internationale Organisationen Beteiligungen an europäischen Organisationen und Einrichtungen der Vereinten Nationen Hierzu gehören die im Rahmen der internationalen Beziehungen vereinbarten Beitragsanteile zu den Verwaltungshaushalten oder Beiträge ähnlicher Art, z. B. an • Organisation für Sicherheit und Zusammenarbeit in Europa (OSZE) • Organisation für wirtschaftliche Zusammenarbeit und Entwicklung (OECD) (Sonstige Zuschüsse, Förderbeiträge oder Mitgliedsbeiträge - im engeren Sinne - an internationale Organisationen sind entsprechend ihrer Funktion den übrigen Bereichen zuzuordnen.)",Funktion,0,02,022
023,"Wirtschaftliche Zusammenarbeit und Entwicklung Beteiligungen, Beiträge und Zuschüsse an besondere Organisationen und Dienststellen, z. B. • regionale Entwicklungsbanken und -fonds • Einrichtungen, Entwicklungsprogramme und Entwicklungsfonds der Vereinten Nationen und ihrer Sonderorganisationen sowie andere internationale Einrichtungen und internationale Nichtregierungsorganisationen • Internationale Familienplanungsföderation (IPPF) • Entwicklungsfonds der Europäischen Union • Deutsche Gesellschaft für internationale Zusammenarbeit (GIZ) GmbH • Einrichtungen der Weltbankgruppe, insbesondere Internationale Entwicklungsorganisation (IDA) Förderung von Entwicklungsländern durch wirtschaftliche, finanzielle und sonstige Hilfsmaßnahmen, z. B. • berufliche Aus- und Fortbildung von Angehörigen der Entwicklungsländer • bilaterale Technische Zusammenarbeit (TZ) • entwicklungs- , sozial- und gesellschaftspolitische Maßnahmen, Sozialstrukturhilfe, Entwicklungspartnerschaften mit der Wirtschaft • bilaterale Finanzielle Zusammenarbeit (FZ) • Ernährungssicherungsprogramme in den Entwicklungsländern • entwicklungsorientierte Not- und Übergangshilfe",Funktion,0,02,023
024,"Auslandsschulwesen und kulturelle Angelegenheiten im Ausland Förderung deutscher Schulen im Ausland und internationaler Schulen Pflege kultureller Beziehungen zum Ausland, z. B. • Deutscher Akademischer Austauschdienst • Institut für Auslandsbeziehungen • Goethe- Institut",Funktion,0,02,024
029,"Sonstige auswärtige Angelegenheiten Aufgaben im Rahmen der internationalen Beziehungen, z. B. • Kommissionen • Arbeitsdelegationen • Teilnahme an Tagungen im Ausland Zuschüsse an verschiedene Organisationen, z. B. • Deutsche Gesellschaft für Osteuropakunde • Flüchtlingshilfeprogramme der Vereinten Nationen • humanitäre Hilfsmaßnahmen im Ausland",Funktion,0,02,029
03,Verteidigung (nur Bund),Oberfunktion,0,03,
031,"Bundeswehrverwaltung Zivile Dienststellen der Bundeswehr einschließlich Zivilpersonal bei den Kommandobehörden, Truppen usw. Militärseelsorge Schulen der Bundeswehrverwaltung, z. B. • Bundeswehrfachschulen • Bundeswehrverwaltungsschulen • Fachhochschule des Bundes für öffentliche Verwaltung - Fachbereich Bundeswehrverwaltung Wehrdienstgerichtsbarkeit",Funktion,0,03,031
032,Deutsche Verteidigungsstreitkräfte Militärische Dienststellen und Einheiten einschließlich zentrale Sanitätsdienststellen der Bundeswehr Bundeswehrkrankenhäuser Hochschulen der Bundeswehr Mitgliedschaft in internationalen Organisationen sowie Beiträge zum militärischen und zivilen Teil des Haushalts der Nordatlantikpakt- Organisation (NATO) und zu den Kosten von der Bundeswehr mitbenutzter Anlagen im Ausland Truppenbetreuung und Berufsförderung,Funktion,0,03,032
033,Verteidigungslasten im Zusammenhang mit dem Aufenthalt ausländischer Streitkräfte,Funktion,0,03,033
036,"Wehrforschung und wehrtechnische Entwicklung Wehrtechnische und militärische Forschung, Entwicklung und Erprobung einschließlich der Beiträge zu den wissenschaftlichen Programmen der Nordatlantikpakt- Organisation (NATO)",Funktion,0,03,036
037,Unterhaltssicherung Leistungen des Bundes nach den Gesetzen über • den Einfluss von Eignungsübungen der Streitkräfte auf Vertragsverhältnisse der Arbeitnehmer und Handelsvertreter sowie auf Beamtenverhältnisse (Eignungsübungsgesetz) • den Schutz des Arbeitsplatzes bei Einberufung zum Wehrdienst (Arbeitsplatzschutzgesetz) • die Leistungen an Reservistendienst Leistende und zur Sicherung des Unterhalts der Angehörigen von freiwilligen Wehrdienst Leistenden (Unterhaltssicherungsgesetz),Funktion,0,03,037
038,Versorgung einschließlich Beihilfen für Versorgungsempfängerinnen und Versorgungsempfänger im Bereich der Bundeswehrverwaltung Siehe Erläuterungen zu Funktion 018,Funktion,0,03,038
039,"Versorgung einschließlich Beihilfen der Soldatinnen und Soldaten der Bundeswehr Siehe Erläuterungen zu Funktion 018 (nicht enthalten: Leistungen der Sozialen Entschädigung, siehe Funktion 241)",Funktion,0,03,039
04,Öffentliche Sicherheit und Ordnung,Oberfunktion,0,04,
042,Polizei Behörden und Einrichtungen nach dem Gesetz über die Bundespolizei Vollzugsorgane und -einrichtungen auf dem Gebiet der öffentlichen Sicherheit,Funktion,0,04,042
043,"Öffentliche Ordnung Allgemeine öffentliche Ordnungsmaßnahmen, z. B. • Glücksspielaufsicht • Abwehr der von Hunden ausgehenden Gefahren",Funktion,0,04,043
044,Brandschutz Maßnahmen und Einrichtungen der Länder für den Brandschutz,Funktion,0,04,044
045,"Bevölkerungs- und Katastrophenschutz Maßnahmen des Bundes zum Schutz von Leben und Gesundheit der Bevölkerung sowie Vorsorgemaßnahmen auf dem Gebiet der Ernährung, des Verkehrs und des Fernmeldewesens Besondere Einrichtungen bzw. Maßnahmen, z. B. • Bundesamt für Bevölkerungsschutz und Katastrophenhilfe • Zentralstelle für Zivilschutz • Bundesanstalt Technisches Hilfswerk • Selbstschutz • Katastrophenschutz im Zivilschutz Maßnahmen des Bundes nach dem Arbeitssicherstellungsgesetz Maßnahmen der Länder im Zusammenhang mit den Aufgaben des Zivil- und Katastrophenschutzes einschließlich des Verwaltungsaufwandes Sonstige Einrichtungen der öffentlichen Sicherheit und Ordnung, soweit nicht den Funktionen 042 oder 044 zugeordnet, z. B. • Kampfmittelbeseitigung • Rettungsdienste (nicht enthalten: Leistungen der Sozialen Entschädigung, siehe Funktion 241)",Funktion,0,04,045
046,"Wetterdienst Einrichtungen und Maßnahmen auf dem Gebiet der Meteorologie, z. B. • Europäisches Zentrum für mittelfristige Wettervorhersage (EZMW) • Europäische Organisation zur Nutzung von meteorologischen Satelliten (EUMETSAT) • Flugwetterdienst • Klimagutachten",Funktion,0,04,046
047,Schutz der Verfassung Bundesamt und Landesämter für Verfassungsschutz,Funktion,0,04,047
048,Versorgung einschließlich Beihilfen für Versorgungsempfängerinnen und Versorgungsempfänger im Bereich der öffentlichen Sicherheit und Ordnung Siehe Erläuterungen zu Funktion 018,Funktion,0,04,048
05,Rechtsschutz,Oberfunktion,0,05,
051,Gerichte und Staatsanwaltschaften,Funktion,0,05,051
056,"Justizvollzugsanstalten Hierzu gehören auch: • Arbeitslosenversicherung der Inhaftierten • Gefängniskrankenhäuser (nicht enthalten: Maßregelvollzug, siehe Funktion 312)",Funktion,0,05,056
058,Versorgung einschließlich Beihilfen für Versorgungsempfängerinnen und Versorgungsempfänger im Bereich des Rechtsschutzes (nur Länder) Siehe Erläuterungen zu Funktion 018,Funktion,0,05,058
059,"Sonstige Rechtsschutzaufgaben Besondere Aufgaben der Rechtspflege, z. B. • überregionale Einrichtungen im Interesse von Gesetzgebung, Rechtsprechung und Verwaltung (Internationaler Seegerichtshof) • Deutsches Patent- und Markenamt/Europäische Patentorganisation • internationale Organisationen des Rechtswesens im Ausland (siehe auch Funktion 022) • Schiedsgerichte und sonstiges Schlichtungswesen",Funktion,0,05,059
06,Finanzverwaltung,Oberfunktion,0,06,
061,"Steuer- und Zollverwaltung Bundesfinanzverwaltung Informationstechnikzentrum Bund Bundeszentralamt für Steuern Bundesamt für zentrale Dienste und offene Vermögensfragen Generalzolldirektion Hauptzollämter, Zollfahndungsämter Landesfinanzverwaltung",Funktion,0,06,061
062,"Schulden- , Vermögens- und sonstige Finanzverwaltung Bundesschuldenverwaltung, Bundesrepublik Deutschland - Finanzagentur GmbH Kassenverwaltungen, soweit als besondere Einrichtungen veranschlagt Schuldenverwaltung der Länder, soweit besonders veranschlagt Sonstige Angelegenheiten der Finanzverwaltung Verteidigungslastenverwaltung Zentrale Besoldungs- und Versorgungsstellen, soweit Einrichtungen der Allgemeinen Finanzverwaltung (siehe auch Funktion 012) Zentrale Datenstelle der Landesfinanzminister Verwaltung des Grundvermögens, soweit nicht von anderen Bereichen wahrgenommen Verwaltung des Kapitalvermögens und Sondervermögens, soweit nicht in Einzelfällen von anderen Bereichen wahrgenommen",Funktion,0,06,062
068,Versorgung einschließlich Beihilfen für Versorgungsempfängerinnen und Versorgungsempfänger im Bereich der Finanzverwaltung Siehe Erläuterungen zu Funktion 018,Funktion,0,06,068
1,"Bildungswesen, Wissenschaft, Forschung, kulturelle Angelegenheiten",Hauptfunktion,1,,
11,"Allgemeinbildende und berufliche Schulen Unter den jeweiligen Schularten für öffentliche Schulen und Privatschulen sind auch die Ausgaben für Abendschulen und Einrichtungen des Fernunterrichts zuzuordnen. Einbezogen werden dort Ausgaben für Personal (einschließlich Vergütungen/Bezüge der Lehramtsreferendarinnen und -referendare sowie der Lehramtsanwärterinnen und -anwärter; sofern eine Aufteilung nicht möglich ist, bei Funktion 129), die Schulunterhaltung, Bau- und andere Investitionen, für schulartspezifische Modellversuche, für Lehr- und Lernmittel, für schulische Betreuungsangebote. (nicht enthalten: Auslandsschulen, siehe Funktion 024)",Oberfunktion,1,11,
12,"Allgemeinbildende und berufliche Schulen Unter den jeweiligen Schularten für öffentliche Schulen und Privatschulen sind auch die Ausgaben für Abendschulen und Einrichtungen des Fernunterrichts zuzuordnen. Einbezogen werden dort Ausgaben für Personal (einschließlich Vergütungen/Bezüge der Lehramtsreferendarinnen und -referendare sowie der Lehramtsanwärterinnen und -anwärter; sofern eine Aufteilung nicht möglich ist, bei Funktion 129), die Schulunterhaltung, Bau- und andere Investitionen, für schulartspezifische Modellversuche, für Lehr- und Lernmittel, für schulische Betreuungsangebote. (nicht enthalten: Auslandsschulen, siehe Funktion 024)",Oberfunktion,1,12,
111,"Unterrichtsverwaltung Schulaufsicht Allgemeine Schulverwaltung Schulplanung Nichtwissenschaftliche Prüfungsämter Aufwendungen für Schul- und Elternbeiräte, Schülervertretungen Einrichtungen für die Entwicklung von Lehrplänen, Ausbildungs- und Prüfungsordnungen",Funktion,1,11,111
112,"Öffentliche Grundschulen Grundschulen in öffentlicher Trägerschaft mit angegliedertem Schulkindergarten, angegliederter Vorklasse (die Grundschulen umfassen grundsätzlich die Klassen 1 bis 4, in einigen Ländern die Klassen 1 bis 6)",Funktion,1,11,112
113,Private Grundschulen Grundschulen in privater oder kirchlicher Trägerschaft; inhaltlich wie Funktion 112,Funktion,1,11,113
114,"Öffentliche weiterführende allgemeinbildende Schulen (ohne Sonderschulen/Förderschulen) Weiterführende allgemeinbildende Schulen in öffentlicher Trägerschaft, z. B. • Hauptschulen • kombinierte Grund- und Hauptschulen (auch Grundschulen mit angeschlossener Orientierungsstufe) • kombinierte Haupt- und Realschulen • Realschulen • Gymnasien • integrierte und additive Gesamtschulen (auch Gesamtschulen mit angeschlossener Grundschule, mit und ohne angeschlossener gymnasialer Oberstufe) • schulformunabhängige Orientierungsstufe (nur selbständige Einrichtungen, die keiner anderen Schulart angeschlossen sind)",Funktion,1,11,114
115,Private weiterführende allgemeinbildende Schulen (ohne Sonderschulen/Förderschulen) Weiterführende allgemeinbildende Schulen in privater oder kirchlicher Trägerschaft; inhaltlich wie Funktion 114,Funktion,1,11,115
118,Versorgung einschließlich Beihilfen für Versorgungsempfängerinnen und Versorgungsempfänger im Bereich der Schulen (nur Länder) Siehe Erläuterungen zu Funktion 018,Funktion,1,11,118
124,"Öffentliche Sonderschulen/Förderschulen des allgemeinbildenden Bereichs Sämtliche Sonderschulen/Förderschulen des allgemeinbildenden Bereichs in öffentlicher Trägerschaft, wie Sonderschulen/Förderschulen für seh- , körper- , geistig- und lernbehinderte Menschen sowie für Hörgeschädigte und für Erziehungshilfe, Schulen für sprachbehinderte Menschen, Schulen für Kranke in längerer Krankenhausbehandlung, auch Sonderschulen/Förderschulen mit angegliederten schulvorbereitenden Einrichtungen (nicht enthalten: öffentliche berufliche Sonderschulen/Förderschulen, siehe Funktion 127; Ausgaben für den integrativen Unterricht von behinderten Menschen an öffentlichen Grundschulen und öffentlichen weiterführenden allgemeinbildenden Schulen, siehe Funktionen 112 und 114; Sonderkindergärten gemäß SGB VIII, siehe Oberfunktion 27)",Funktion,1,12,124
125,Private Sonderschulen/Förderschulen des allgemeinbildenden Bereichs Sämtliche Sonderschulen/Förderschulen des allgemeinbildenden Bereichs in privater oder kirchlicher Trägerschaft; inhaltlich wie Funktion 124,Funktion,1,12,125
127,"Öffentliche berufliche Schulen Berufliche Schulen in öffentlicher Trägerschaft, z. B. • Berufsschulen (einschl. Berufsvorbereitungs- und Berufsgrundbildungsjahr) • Berufsaufbau- , Berufsfachschulen • Fachoberschulen • Fachgymnasien • Berufs- und technische Oberschulen • Berufs- und Fachakademien mit fachschulähnlichen Abschlüssen • Fachschulen aller Art (Fachschulen für Wirtschaft, Sozialpädagogik, Technik, Landwirtschaft, Gestaltung, Bibliothekare usw., aber ohne Verwaltungsfachschulen) • Schulen des Gesundheitswesens • berufliche Schulzentren (auch mit angegliederter gymnasialer Oberstufe) (nicht enthalten: verwaltungsinterne Einrichtungen der Aus- und Weiterbildung im öffentlichen Dienst, siehe Oberfunktionen 01, 03, 04)",Funktion,1,12,127
128,Private berufliche Schulen Berufliche Schulen in privater oder kirchlicher Trägerschaft; inhaltlich wie Funktion 127,Funktion,1,12,128
129,"Sonstige schulische Aufgaben Nicht aufgliederbare Maßnahmen für allgemeinbildende und berufliche Schulen, z. B. • schulartübergreifende Maßnahmen wie Förderung - des Schulsports - von Schulwettbewerben - des Schüler- und Lehrkräfteaustauschs - der Verkehrs- und Medienerziehung • Serviceeinrichtungen für Schulen wie - Medienzentren - Schulberatungsstellen - schulpsychologischer Dienst - Schullandheime • Lehramtsreferendarinnen und -referendare sowie Lehramtsanwärterinnen und ‑anwärter, soweit nicht den Funktionen 112 bis 115 oder 124 bis 128 zugeordnet (nicht enthalten: Schülerwohnheime, Förderung für Schülerinnen und Schüler in Form von individuellen Zuschüssen für Schulbücher, Klassenfahrten u. a. Ausgaben der Bildungsförderung, siehe Funktion 141)",Funktion,1,12,129
13,Hochschulen,Oberfunktion,1,13,
132,Hochschulkliniken Hierzu gehören auch: • Sonderforschungsbereiche an Hochschulkliniken,Funktion,1,13,132
133,"Öffentliche Hochschulen und Berufsakademien Hochschulen in öffentlicher Trägerschaft, z. B. • Universitäten • Technische Universitäten • pädagogische und theologische Hochschulen • Sonderforschungsbereiche der Universitäten • Fernuniversitäten • Fachhochschulen des Bundes, Verwaltungsfachhochschulen der Länder, soweit nicht den für den betreffenden Fachbereich vorgesehenen Funktionen zugeordnet, siehe z. B. Funktion 031 • Musikhochschulen • Hochschulen für bildende und darstellende Kunst • Hochschulen für Film und Gestaltung • Fachhochschulen • duale Hochschulen Berufsakademien in öffentlicher Trägerschaft, deren Abschluss einem Hochschulabschluss gleichgestellt ist (nicht enthalten: Universitäten der Bundeswehr, siehe Funktion 032; öffentliche Berufs- und Fachakademien mit fachschulähnlichen Abschlüssen, siehe Funktion 127)",Funktion,1,13,133
134,"Private Hochschulen und Berufsakademien Hochschulen in privater oder kirchlicher Trägerschaft; inhaltlich wie Funktion 133 Berufsakademien in privater Trägerschaft, deren Abschluss einem Hochschulabschluss gleichgestellt ist (nicht enthalten: private Berufs- und Fachakademien mit fachschulähnlichen Abschlüssen, siehe Funktion 128)",Funktion,1,13,134
137,"Deutsche Forschungsgemeinschaft Nur Zahlungen von Bund und Ländern an die Deutsche Forschungsgemeinschaft (DFG) als Grund- bzw. Sonderfinanzierungen (für die Finanzierung des Normal- und Schwerpunktverfahrens, der Sonderforschungsbereiche und Forschergruppen, des Heisenberg- Programms, des Leibniz- Programms, der Habilitationsförderung, der Graduiertenkollegs, der Forschungszentren, der Exzellenzinitiative) (nicht enthalten: mit DFG- Mitteln finanzierte Ausgaben der Hochschulkliniken, siehe Funktion 132; der Hochschulen, siehe Funktionen 133 und 134)",Funktion,1,13,137
138,Versorgung einschließlich Beihilfen für Versorgungsempfängerinnen und Versorgungsempfänger im Bereich der Hochschulen (nur Länder) Siehe Erläuterungen zu Funktion 018,Funktion,1,13,138
139,Sonstige Hochschulaufgaben Studienberatung Zuschüsse an Hochschul- Informations- System (HIS) Hochschulrektorenkonferenz Wissenschaftsrat Stiftung für Hochschulzulassung Wissenschaftliche Prüfungsämter Zentrale Forschungsmittel für Hochschulen,Funktion,1,13,139
14,"Förderung für Schülerinnen und Schüler, Studierende, Weiterbildungsteilnehmende und dgl.",Oberfunktion,1,14,
141,"Förderung für Schülerinnen und Schüler BAföG für Schülerinnen und Schüler Stipendien für Schülerinnen und Schüler Individuelle Zuschüsse an Schülerinnen und Schüler oder deren Eltern für Schulbücher, Klassenfahrten und dgl. (nicht enthalten: Schülerbeförderung, siehe Funktion 145)",Funktion,1,14,141
142,"Förderung für Studierende und wissenschaftlichen Nachwuchs Förderung für Studierende, z. B. • BAföG für Studierende • Mittel der Hochbegabtenförderung • Zuschüsse an Studentenwerke • Zuschüsse an Stiftungen für die Hochbegabtenförderung • individuelle Zuschüsse für den Studierendenaustausch • Landesämter für Ausbildungsförderung Förderung für den wissenschaftlichen Nachwuchs, z. B. • Stipendien für Promovierende sowie Habilitierende • Stipendien für Aufbaustudiengänge • individuelle Zuschüsse für den Wissenschaftleraustausch • Zuschüsse an Stiftungen für die Doktoranden- und Habilitandenförderung Wohnraumförderung für Studierende, z. B. • Förderung der Errichtung und Unterhaltung von Wohnheimen und Wohnungen für Studierende • Betrieb landeseigener Wohnheime",Funktion,1,14,142
144,Förderung für Weiterbildungsteilnehmende Förderung nach dem Aufstiegsfortbildungsförderungsgesetz (sog. Meister- BAföG),Funktion,1,14,144
145,Schülerbeförderung Fahrtkostenzuschüsse an Schülerinnen und Schüler oder deren Eltern Ausgaben für die Schülerbeförderung (Zahlungen an Bus- oder andere Unternehmen des öffentlichen Nahverkehrs),Funktion,1,14,145
15,"Sonstiges Bildungswesen (nicht enthalten: Jugendarbeit, Tageseinrichtungen für Kinder, siehe Oberfunktionen 26 und 27)",Oberfunktion,1,15,
152,"Volkshochschulen Einrichtung, Unterhaltung und Betrieb von eigenen Einrichtungen, Förderung von Einrichtungen Dritter, z. B. • Heimvolkshochschulen • Volkshochschulen",Funktion,1,15,152
153,"Sonstige Weiterbildung (ohne Förderung für Teilnehmende) Förderung der Durchführung einzelner Weiterbildungsmaßnahmen wie Informatik- , Sprach- , Rhetorik- , Schweiß- , Elektronik- , Umweltkurse Spezielle Maßnahmen der Erwachsenen- , Frauen- und Seniorenbildung Weiterbildungsmaßnahmen für Landfrauen oder andere spezielle Zielgruppen Sprachkurse für Spätaussiedlerinnen und Spätaussiedler Überbetriebliche Lehrwerkstätten Werkkunstschulen Weiterbildungsstätten Förderung von Ausbildungszentren der Handwerks- , Industrie- und Handelskammern Sprachschulen (nicht als berufsbildende Schulen anerkannt) Kulturpädagogische Einrichtungen Bundeszentrale/Landeszentralen für politische Bildung (nicht enthalten: Schulen, siehe Oberfunktion 11/12; Musikschulen, siehe Funktion 185; verwaltungsinterne Schulen des öffentlichen Dienstes, siehe Oberfunktionen 01, 03, 04; Förderung der Jugendarbeit, Jugendbildungsstätten, siehe Funktion 261; Zuschüsse an Teilnehmerinnen und Teilnehmer von Umschulungsmaßnahmen im Rahmen der Arbeitsmarktförderung, siehe Funktion 253; Volkshochschulen, siehe Funktion 152; Aus- , Fort- und Weiterbildung der Lehrkräfte, siehe Funktionen 154 und 155; Rehabilitationsmaßnahmen, siehe Funktion 314)",Funktion,1,15,153
154,"Ausbildung der Lehrkräfte Einrichtung, Unterhaltung und Betrieb von eigenen Einrichtungen Förderung von Einrichtungen Dritter, z. B. • Studienseminare für die Ausbildung von Lehramtsreferendarinnen und -referendaren sowie Lehramtsanwärterinnen und ‑anwärtern (nicht enthalten: Hochschulen, vgl. Oberfunktion 13; Vergütungen/Bezüge der Lehramtsreferendarinnen und -referendare sowie der Lehramtsanwärterinnen und ‑anwärter, siehe Oberfunktion 11/12)",Funktion,1,15,154
155,"Fort- und Weiterbildung der Lehrkräfte Einrichtung, Unterhaltung und Betrieb von eigenen Einrichtungen Förderung von Einrichtungen Dritter, z. B. • Fortbildungsstätten für Lehrkräfte • Fahrt- und andere Kostenerstattungen an Teilnehmerinnen und Teilnehmer der Fortbildungsmaßnahmen",Funktion,1,15,155
16,"Wissenschaft, Forschung, Entwicklung außerhalb der Hochschulen (ohne Wehrforschung und wehrtechnische Entwicklung, siehe Funktion 036)",Oberfunktion,1,16,
162,"Wissenschaftliche Bibliotheken, Archive, Fachinformationszentren Einrichtung, Unterhaltung und Betrieb von eigenen Einrichtungen Förderung von Einrichtungen Dritter (nicht enthalten: Gemeinsame Forschungsförderung von Bund und Ländern, siehe Funktion 164)",Funktion,1,16,162
163,"Wissenschaftliche Museen Einrichtung, Unterhaltung und Betrieb von eigenen Einrichtungen Förderung von Einrichtungen Dritter (nicht enthalten: Gemeinsame Forschungsförderung von Bund und Ländern, siehe Funktion 164)",Funktion,1,16,163
164,Gemeinsame Forschungsförderung von Bund und Ländern (ohne Deutsche Forschungsgemeinschaft) Institutionelle Förderung von z. B. • Helmholtz- Zentren • Instituten der Max- Planck- und Fraunhofer- Gesellschaft • Instituten der Wissenschaftsgemeinschaft Gottfried Wilhelm Leibniz • Akademien der Wissenschaften,Funktion,1,16,164
165,"Forschung und experimentelle Entwicklung Einrichtung, Unterhaltung und Betrieb von eigenen Einrichtungen Förderung von Einrichtungen Dritter, z. B. • Bundes- , Landes- und kommunale Forschungsanstalten • außerhalb der Rahmenvereinbarung Forschungsförderung geförderte Forschungsinstitute • Zuschüsse an die Institute der Arbeitsgemeinschaft industrieller Forschungsvereinigungen • landwirtschaftliche Lehr- und Versuchsanstalten • Technologietransferstellen • Innovationsberatungsstellen • geologische Landesämter • Materialprüfämter Einzelmaßnahmen der Forschung und experimentellen Entwicklung gemäß der Systematik für die Analyse und den Vergleich wissenschaftlicher Programme und Haushalte (NABS 2007, Hrsg.: Eurostat) (nicht enthalten: Grundlagenforschung, mit allgemeinen Hochschulforschungsmitteln finanzierte FuE [Kapitel 12 der NABS], siehe Oberfunktion 13; Einzelmaßnahmen der Forschung und experimentellen Entwicklung im Bereich Verteidigung [Kapitel 14 der NABS], siehe Funktion 036)",Funktion,1,16,165
167,Zuschüsse an internationale wissenschaftliche Organisationen und zwischenstaatliche Forschungseinrichtungen Institutionelle Zuschüsse an internationale wissenschaftliche Einrichtungen wie z. B. • CERN • EMBL,Funktion,1,16,167
18,"Kultur und Religion (nicht enthalten: kulturelle Angelegenheiten im Ausland, siehe Funktion 024)",Oberfunktion,1,18,
19,"Kultur und Religion (nicht enthalten: kulturelle Angelegenheiten im Ausland, siehe Funktion 024)",Oberfunktion,1,19,
